facility_id,code,name,type,district,lat,lon,total_coverage,unique_coverage,redundancy_pct
714,LL040968,Mlodza Seventhday Clinic,Clinic,Lilongwe,-14.007222,33.8175,533337.7015559766,0.0,100.0
682,ZA230926,Mikuyu,Clinic,Zomba,-15.41764,35.41968,30648.134279966354,0.0,100.0
689,NS300936,Bwangu,Health Post,Nsanje,-16.76255,35.04739,3519.0432543754578,0.0,100.0
524,KA150713,Lughano,Clinic,Karonga,-9.9386275,33.9212449,70988.30856323242,0.0,100.0
25,LL040037,Area 25,Health Centre,Lilongwe,-13.89272,33.77465,318156.04106963426,0.0,100.0
623,NS300846,Masenjere,Health Centre,Nsanje,-16.33721,35.09671,19254.408757209778,0.0,100.0
514,NE290700,Lisungwi Community Hospital,Hospital,Neno,-15.3954489,34.6531105,12352.070937871933,0.0,100.0
624,BT240848,Masm Medi - Limbe,Clinic,Blantyre,-15.812582,35.055045,382553.83709418774,0.0,100.0
626,LL040850,Area 12 Masm clinic,Hospital,Lilongwe,-13.9319,33.81007,179730.7426980082,0.0,100.0
511,MU210695,Lingalawe,Clinic,Mulanje,-16.00946,35.48489,46884.278121590614,0.0,100.0
24,LL040036,Banja la mtsogolo,Unclassified,Lilongwe,-13.89488,33.76206,319627.9607766345,0.0,100.0
509,BT240690,Hajira,Clinic,Blantyre,-15.78,35.07,301953.9724790454,0.0,100.0
627,ZA230851,Masm,Clinic,Zomba,-15.37823,35.331592,130282.58247995377,0.0,100.0
601,BT240815,Malmed,Health Centre,Blantyre,-15.0,33.0,75.24223804473876,0.0,100.0
612,CK270830,Mangulenje Health Centre,Health Centre,Chikwawa,-16.10534,34.9157,19465.53944814205,0.0,100.0
541,LK180733,Lusungu,Clinic,Likoma,-12.064708,34.740964,11093.444043159485,0.0,100.0
27,LL040039,Area 36 Living Waters,Dispensary,Lilongwe,-14.0119727,33.7787036,512513.7600939702,0.0,100.0
565,BT240766,Madinah social services - Ndirande,Clinic,Blantyre,-15.77621,35.03847,363110.38707360625,0.0,100.0
562,SA090763,Madalitso,Clinic,Salima,-13.78414,34.45409,72278.5654053688,0.0,100.0
580,NS300789,Makhanga,Health Centre,Nsanje,-16.33721,35.09671,19254.408757209778,0.0,100.0
4,LL040007,ABC Clinic,Hospital,Lilongwe,-13.96816,33.74129,188436.52451899648,0.0,100.0
581,BT240790,Makhetha health centre,Health Centre,Blantyre,-15.62996,35.07964,31430.843855381012,0.0,100.0
560,MZ160760,Macro,Clinic,Mzimba,-11.4649,34.00439,190112.58637705073,0.0,100.0
676,TH310916,Mianga Clinic,Clinic,Thyolo,-16.09883,35.07553,43554.8961353302,0.0,100.0
704,BT240958,L and A,Clinic,Blantyre,-15.77528,35.04706,360614.0574758947,0.0,100.0
670,BT240907,Merit Clinic,Clinic,Blantyre,-15.77927,35.04387,356855.4332331121,0.0,100.0
545,NE290738,Luwani Health Centre,Health Centre,Neno,-15.3955218,34.6531907,12337.987073659897,0.0,100.0
559,LL040759,Macro,Clinic,Lilongwe,-13.99819,33.776,470972.5368218478,0.0,100.0
26,LL040038,Area 30 clinic,Clinic,Lilongwe,-13.9279,33.78419,309709.58610228077,0.0,100.0
701,NK100953,Chisomo Pvt Clinic,Clinic,Nkhotakota,-12.50588,34.11234,31133.326234817505,0.0,100.0
609,KA150826,Mhone,Clinic,Karonga,-9.9400195,33.924482,68596.93807983398,0.0,100.0
556,MC190752,ku District,District Hospital,Machinga,-15.06229,35.2263,45183.81556546688,0.0,100.0
708,BT240962,Mlambe,Hospital,Blantyre,-15.64466,35.01733,42917.139771580696,0.0,100.0
552,KA150745,Lwezga,Health Centre,Karonga,-9.9548558,33.9116481,69969.58875584602,0.0,100.0
546,MU210739,Luwannje Health Post,Health Post,Mulanje,-15.9872824,35.4166259,45569.34282755852,0.0,100.0
628,SA090852,Matabwa,Dispensary,Salima,-13.72862,34.61536,22501.078290224075,0.0,100.0
508,BT240689,Limbe Muslim Jamat Limbe,Clinic,Blantyre,-15.82,35.06,316561.2152002156,0.0,100.0
602,LL040816,Umoyo,Clinic,Lilongwe,-14.00077,33.78337,508441.4925074931,0.0,100.0
507,BT240688,LMJ,Clinic,Blantyre,-15.81,35.06,373424.41920399666,0.0,100.0
497,LL040671,Ku Mission,Hospital,Lilongwe,-14.02683,33.70886,173035.30942630768,0.0,100.0
496,LK180669,Chipyera,Hospital,Likoma,-12.0650755,34.73657,11093.444043159485,0.0,100.0
669,BT240904,City Health Clinic,Clinic,Blantyre,-15.79648,35.00797,422035.6612660587,0.0,100.0
690,MU210937,Misanjo,Health Post,Mulanje,-16.0882744,35.4762189,45096.31171667576,0.0,100.0
726,MG200982,Monkey bay Community Hospital,Hospital,Mangochi,-14.0846593,34.9107539,14577.909601926804,0.0,100.0
492,LL040664,Lighthouse,Dispensary,Lilongwe,-13.97639,33.78512,392061.26616340317,0.0,100.0
23,LL040034,Area 18 Medi clinic,Clinic,Lilongwe,-13.94454,33.77083,305709.1095880512,0.0,100.0
651,BT240881,Mbayani health Centre,Clinic,Blantyre,-15.775577,35.000875,401623.7170215547,0.0,100.0
490,SA090660,Lifeline health centre,Health Centre,Salima,-14.09219,34.54437,23513.791850090027,0.0,100.0
652,BT240882,Mbayani Health Care Clinic,Clinic,Blantyre,-15.765541,35.004675,366405.8665332496,0.0,100.0
657,TH310887,Mboma,Unclassified,Thyolo,-15.0,35.0,44224.61520767212,0.0,100.0
5,LL040010,Achikondi,Dispensary,Lilongwe,-13.95473,33.7793,318538.4254686544,0.0,100.0
661,NS300893,Mchacha James,Health Post,Nsanje,-16.76255,35.04739,3519.0432543754578,0.0,100.0
593,CR260804,Malavi,Dispensary,Chiradzulu,-15.83686,35.14867,55565.7902443409,0.0,100.0
489,ZA230659,Lifelane,Clinic,Zomba,-15.387836,35.318089,123937.52421450615,0.0,100.0
728,BT240987,Moyo,Clinic,Blantyre,-15.65374,35.02013,46034.65397977829,0.0,100.0
485,BT240651,Lafarge Cement Clinic,Clinic,Blantyre,-15.79231,35.02812,372244.24693343043,0.0,100.0
664,MC010898,Mchinji,District Hospital,Mchinji,-13.80273,32.88716,43190.828943014145,0.0,100.0
483,KA150647,Kwambukwa,Clinic,Karonga,-9.94049,33.92423,68836.7922770977,0.0,100.0
498,LL040675,Lilongwe Health Clinic - Limbe Muslim,Dispensary,Lilongwe,-13.96642,33.76625,306441.6141011417,0.0,100.0
499,BT240677,Diagnostics,Clinic,Blantyre,-15.81863,35.05639,339807.3911471367,0.0,100.0
644,LL040870,Maziko Private,Clinic,Lilongwe,-14.004942,33.8163,533942.4832937289,0.0,100.0
634,NK100860,Matiki,Health Centre,Nkhotakota,-12.49874,34.15464,23296.052909851074,0.0,100.0
28,BT240041,Chitekwe,Health Centre,Blantyre,-15.84,35.09,197670.55980551243,0.0,100.0
588,TH310797,Makwasa Estate Clinic,Dispensary,Thyolo,-13.0,33.0,2511.1211907863617,0.0,100.0
506,BT240687,Limbe Muslim Jamat - Kachere,Clinic,Blantyre,-15.81,35.06,373424.41920399666,0.0,100.0
632,ZA230856,Matawale,Health Centre,Zomba,-15.39029,35.35958,122461.42263805866,0.0,100.0
725,BT240981,Monekera,Clinic,Blantyre,-15.835334,35.008318,244191.10391908884,0.0,100.0
17,TH310026,Amalika,Dispensary,Thyolo,-15.99203,35.03183,50257.014142513275,0.0,100.0
505,BT240686,Limbe Muslim Jamat - Habiba Mussa Clinic,Dispensary,Blantyre,-15.3882832,35.3135438,114696.82333254814,0.0,100.0
504,BT240685,LMJ Diagnostic centre,Clinic,Blantyre,-15.82,35.06,316561.2152002156,0.0,100.0
503,BT240682,limbe Medical Clinic,Clinic,Blantyre,-15.81,35.06,373424.41920399666,0.0,100.0
500,BT240678,Limbe,Clinic,Blantyre,-15.816967,35.051775,366104.10945671797,0.0,100.0
29,SA090042,Asante Private Clinic,Clinic,Salima,-13.77065,34.44174,74097.3969464302,0.0,100.0
3,BT240006,Abowa,Clinic,Blantyre,-15.84,35.09,197670.55980551243,0.0,100.0
589,BT240799,Malabada,Health Centre,Blantyre,-15.0,33.0,75.24223804473876,0.0,100.0
591,BT240802,Malamulo day Amina,Clinic,Blantyre,-15.80361,35.07471,297512.8303309679,0.0,100.0
502,BT240680,Limbe Leaf Clinic,Clinic,Blantyre,-15.81361,35.07035,313753.99912685156,0.0,100.0
594,BT240806,Polytechnic,Clinic,Blantyre,-15.80207,35.02718,397173.2382784784,0.0,100.0
501,BT240679,Limbe Home Based Care,Clinic,Blantyre,-15.81714,35.05187,364194.47702771425,0.0,100.0
640,LL040866,Maula Prison,Clinic,Lilongwe,-13.97,33.77,340387.1740488354,0.0,100.0
579,BT240788,Makata,Health Centre,Blantyre,-15.62996,35.07964,31430.843855381012,0.0,100.0
806,MZ161099,Prison,Clinic,Mzimba,-11.46474,34.01991,187463.58738126978,9.631061553955078,99.99486243611973
363,LL040474,Jti Leaf Clinic,Dispensary,Lilongwe,-13.8898,33.80487,175695.05554235727,16.40045166015625,99.99066538804435
608,MG200824,Mama khadija,Clinic,Mangochi,-14.3705396,35.4941945,30612.750618696213,2.87349009513855,99.99061342075748
686,MU210930,Milonde,Health Centre,Mulanje,-16.1024462,35.4782637,39200.98629903793,3.702950954437256,99.99055393421433
10,LL040016,Airwing,Dispensary,Lilongwe,-13.96162,33.69679,86958.99224501848,8.689383029937744,99.99000749341086
1327,NK101784,Nkhotakota Hospita,District Hospital,Nkhotakota,-12.9242558,34.2782753,46175.46850848198,4.752620220184326,99.98970747807505
251,ZA230318,Barracks,Hospital,Zomba,-15.39094,35.30534,98314.69968032837,10.270222663879395,99.98955372625123
803,MZ161095,Ku Boma,District Hospital,Mzimba,-11.89805,33.58421,41698.7191901207,6.781750202178955,99.9837363105297
872,MU211178,Ngolowera,Health Post,Mulanje,-16.0456627,35.4452708,49661.51068460941,8.464476108551025,99.98295566125182
833,CR261130,Namitambo,Health Centre,Chiradzulu,-15.7106126,35.1741967,34089.64102244377,5.966590881347656,99.98249734904097
240,DE030305,Vizimba Clinic,Clinic,Dedza,-14.37657,34.33303,45204.37796354294,9.26801598072052,99.97949752568613
390,LL040513,Kamatenda pvt clinic,Clinic,Lilongwe,-14.00752,33.82203,503737.71209277026,113.87556505203247,99.97739387734562
805,MZ161098,Central,Central Hospital,Mzimba,-11.4235559,33.9943344,168888.66186871752,42.58591175079346,99.9747846236215
206,KB050266,Chisala,Health Centre,Nkhata Bay,-11.6064929,34.2540704,27594.037747442722,7.749802112579346,99.97191493980145
727,MZ160986,Moyale,Health Centre,Mzimba,-11.4597562,34.0383107,149881.2890116684,43.80267186462879,99.97077508997056
1106,LL041532,Diamphwi Health Centre,Health Centre,Lilongwe,-14.13436,34.08153,31252.67697238922,10.189488410949709,99.96739643000836
526,MU210715,Lujeri Health Centre,Health Post,Mulanje,-15.987206,35.416687,45579.82090854645,15.920586585998535,99.96507097599628
909,NT121225,Ntcheu District Hospital,District Hospital,Ntcheu,-14.817077,34.6382088,39739.02891397476,14.467823982238768,99.96359291009963
914,LL041232,Nthondo,Health Centre,Lilongwe,-14.03153,33.44849,36832.83827114105,15.555698394775392,99.95776676703471
906,MC191222,Ntaja,Health Centre,Machinga,-14.86828,35.52911,35244.142370700836,15.738940238952637,99.955343103335
1131,MG201574,Cape Mclear Dispensary,Health Centre,Mangochi,-14.0259407,34.8521397,12399.366101384163,5.84400600194931,99.952868509937
298,MZ160383,Ekwendeni near Market,Hospital,Mzimba,-11.37156,33.88342,22136.602701425552,11.18366813659668,99.9494788415032
530,BT240722,Mitsidi,Health Centre,Blantyre,-15.77702,34.96873,185056.84854888916,96.85387682914734,99.94766263578538
204,PH220263,Chiringa,Clinic,Phalombe,-15.7724,35.769676,24290.952628821135,14.244449615478516,99.94135903258658
1444,DE031936,Wellness Centre,Dispensary,Dedza,-14.400375,34.325702,43189.2696082592,26.53113603591919,99.93857007475106
571,NE290776,Magaleta,Health Centre,Neno,-15.3951395,34.6539354,12299.496701478958,7.89437198638916,99.93581548759276
437,RU140575,Kasambala,Clinic,Rumphi,-10.77593,34.03908,8117.359177112579,5.347394943237305,99.93412395797004
69,SA090092,Bliss,Dispensary,Salima,-13.78929,34.46206,72551.31939435005,47.996699810028076,99.93384448386232
1017,LL041392,Tachila,Clinic,Lilongwe,-14.033349,33.809026,502740.22490894794,409.7096219062805,99.91850470648525
1081,NK101492,World Medical Fund,Clinic,Nkhotakota,-12.91536,34.28338,44329.89535021782,36.27348279953003,99.91817376848522
1111,KA151538,Kayerekera Health Centre,Health Centre,Karonga,-9.949218870246147,33.923395095685144,67712.78963065147,57.566744804382324,99.91498394155907
1361,CK271826,Nchalo,Health Centre,Chikwawa,-16.270485,34.86367,38863.05944856256,33.12825083732605,99.91475645173749
977,KA151331,Silo,Health Post,Karonga,-9.938145,33.823415,12907.464518785477,11.21477222442627,99.91311405731076
197,TH310252,Chipho,Health Centre,Thyolo,-16.171528,35.110222,42322.644649744034,36.926517963409424,99.9127499751752
389,NK100512,Hossana clinic,Clinic,Nkhotakota,-12.92861,34.28305,45613.6505253315,40.43538284301758,99.9113524517829
759,DA021035,Mtengowanthenga,Hospital,Dowa,-13.67165,33.77623,24503.15703344345,22.757694244384766,99.90712342000126
433,KA150570,Chaboma,District Hospital,Karonga,-9.95545,33.91113,69772.30572390556,66.73810315132141,99.90434872051468
1260,DE031708,Magomero,Dispensary,Dedza,-14.379705656858969,34.30903158350527,43643.11890614033,45.35723876953125,99.89607241666876
1135,CP061578,Chinongo,Health Post,Chitipa,-9.7132226149032,33.41614710248632,8815.69847214222,9.448995590209961,99.89281625704339
1024,MC011402,Thandizo private clinic,Clinic,Mchinji,-13.7929621,32.8897913,42221.4199962616,45.29334354400634,99.89272425335761
625,MZ160849,MASM,Clinic,Mzimba,-11.4715261,33.9949023,168798.4462386258,217.3051986694336,99.87126350774447
1394,MG201861,Medicare,Clinic,Mangochi,-14.48247,35.25959,82741.87708634138,109.43966007232666,99.86773365081127
321,DA020412,Mtengowanthenga,Hospital,Dowa,-13.6714609,33.7762569,24530.128362178802,36.92304515838623,99.8494787935341
611,MG200829,Mangochi district hospital,District Hospital,Mangochi,-14.4817417,35.2645629,82890.67905300856,125.46398830413818,99.84863920800564
369,KB050484,Kachere,Health Centre,Nkhata Bay,-11.606664,34.2536593,27527.396334707737,44.59024429321289,99.83801503145799
1402,MZ161887,ECOHS,Clinic,Mzimba,-11.374623,33.8786,22287.95495057106,36.625953674316406,99.83566929421949
592,TH310803,Malamulo Mission Hospital,Hospital,Thyolo,-16.17155,35.11011,42412.967696905136,77.60192394256592,99.81703255358802
650,MZ160880,Mbawemi,Clinic,Mzimba,-11.892919,33.593268,40226.88256883621,77.58492088317871,99.80713165940608
319,LL040410,Fpam,Health Post,Lilongwe,-11.4026067,34.0020121,106586.45292284712,226.85709810256958,99.78716141509393
840,MG201138,Nankhwali,Health Centre,Mangochi,-15.614421,35.6281461,23302.62367916107,51.74639582633972,99.77793746945063
981,BT241336,Soche Clinic,Health Centre,Blantyre,-15.85726,35.02761,200832.26550245285,457.83017587661743,99.77203355510072
540,MZ160732,Lusangazi,Dispensary,Mzimba,-11.49979,33.94291,11302.03396332264,26.21131944656372,99.7680831651044
405,NT120534,Kandeu,Health Centre,Ntcheu,-14.60262,34.61621,23036.58106470108,55.037620544433594,99.76108598585071
1000,NK101360,St. Annies,Hospital,Nkhotakota,-12.92747,34.29554,42695.17992782593,103.2281904220581,99.75822050499245
74,DA020100,Banja la Mtsogolo,Clinic,Dowa,-13.53197,33.73802,44240.57542014122,108.31110000610352,99.75517700893919
956,MZ161294,Rafiki,Clinic,Mzimba,-11.8941846,33.5843197,41473.0734205246,107.88171720504761,99.7398752773609
1432,MZ161924,Tinachimwemwe,Clinic,Mzimba,-11.3675,33.8825,21870.95839524269,58.751521825790405,99.73137198304684
538,KA150730,Lupembe,Health Centre,Karonga,-10.4889233,34.16902,22357.767707824707,60.5524787902832,99.72916581126705
962,RU141302,Rumphi,District Hospital,Rumphi,-11.01993,33.85422,27030.492986917496,75.2002215385437,99.72179485747841
773,PH221052,Mulungu Alinafe,Dispensary,Phalombe,-15.85719,35.81552,17115.71662068367,48.1091046333313,99.71891854895989
177,DE030228,Chimoto,Health Centre,Dedza,-14.44268,34.01021,28166.66134738922,81.08422231674194,99.71212696699583
1047,MW281436,Tiyende Private Clinic,Clinic,Mwanza,-15.59467,34.51102,46774.13148880005,136.62432384490967,99.70790623043932
1063,BT241460,Umunthu Foundation private Clinic,Clinic,Blantyre,-15.84,35.1,170858.52742886543,509.7612819671631,99.7016471523908
519,MC190706, Chilikumtima,Dispensary,Machinga,-15.06782,35.22473,44275.63163256645,149.20075011253357,99.66301835883287
700,PH220952,Mkhwayi,Health Centre,Phalombe,-15.61457,35.62787,23340.378866910934,81.80621767044067,99.64950775590702
113,ZA230151,Changalume,Health Centre,Zomba,-15.3896,35.21184,24494.540061950684,90.40476036071776,99.63091872665471
1325,NK101782,Ngwamoyo Clinic,Dispensary,Nkhotakota,-13.3714102,34.2660195,23052.32895565033,86.09910488128662,99.62650582920742
1389,MC191856,Ntaja DIC,Dispensary,Machinga,-14.867734,35.532791,35813.43235874176,138.25236129760742,99.61396506229076
428,MC010564,Our Lady of Mount Carmel,Hospital,Mchinji,-15.556,35.8193,527.0385003089905,2.142432928085327,99.59349593495935
307,MZ160392,Engucwini,Health Centre,Mzimba,-11.19761,33.82314,12436.860884666443,50.63194274902344,99.59288808310586
12,NK100019,Alinafe,Hospital,Nkhotakota,-13.38789,34.24292,16848.625475883484,69.31419372558594,99.58860624075953
1379,BK171846,Phalula,Clinic,Balaka,-15.22476,34.89033,12156.727453231812,50.526668548583984,99.58437277842278
300,MU210385,Eldorado,Clinic,Mulanje,-16.06679,35.6139,42295.083822250366,178.01950073242188,99.57910119889922
49,CK270070,Bello,Dispensary,Chikwawa,-16.26044,34.86844,37261.54111709446,157.41861748695374,99.57753057772821
1134,MC011577,Chiwanga Health Post,Health Post,Mchinji,-14.228096243574074,33.40584971768343,2085.9370622634888,8.879010200500488,99.57433949656824
129,NK100171,Chididi,Health Centre,Nkhotakota,-13.08573,34.31474,18613.783154010773,83.04012012481688,99.55387833070934
286,TH310369,DiDi,Health Centre,Thyolo,-16.06096,34.98999,40709.74422621727,182.56978607177734,99.55153295717784
1310,DE031766,St Cornelius,Health Centre,Dedza,-14.3825698,34.2963398,45350.50256240368,206.5364751815796,99.54457731775436
262,DE030335,Dedza Private Clinic,Unclassified,Dedza,-14.386667,34.34323,45909.330926418304,210.45035791397095,99.54159567637508
1036,ZA231416,Thondwe,Dispensary,Zomba,-15.48458,35.23696,31381.328954696655,147.1820411682129,99.5309885015364
1324,NK101781,Tiyamike Clinic,Dispensary,Nkhotakota,-13.3090984,34.113709,21695.9566822052,104.39619445800781,99.51882188931714
75,MZ160101,BLM,Clinic,Mzimba,-11.89882,33.59402,40002.21173477173,194.47995710372925,99.51382698938448
1100,KU071526,Bua Dispensary,Dispensary,Kasungu,-13.29372,33.5385,27286.21485710144,136.34992790222168,99.50029738966622
867,KA151173,Ngara,Health Post,Karonga,-10.225176,34.10207,12482.402771830559,63.794532775878906,99.48892425647531
278,NK100360,Dwambazi,Hospital,Nkhotakota,-12.23405,33.99194,15313.093536615372,82.19137835502625,99.46326078294699
920,NK101241,Nyamvuu,Clinic,Nkhotakota,-12.47912,34.13604,31022.99287378788,168.7306456565857,99.45611100017642
793,MW281081,Mwanza District Hospital,District Hospital,Mwanza,-15.59118,34.50998,47617.28385543823,267.8420991897583,99.43751075764233
945,BT241279,Evangelical,Clinic,Blantyre,-15.89,35.07,68825.51811051369,387.7586898803711,99.43660621739492
882,KB051193,Mkondezi,District Hospital,Nkhata Bay,-11.60159,34.29872,23747.73336070776,135.16462039947507,99.43083148885647
584,BK170793,Maku private Clinic,Clinic,Balaka,-14.98521,34.94269,62462.4169986248,359.08787965774536,99.42511369730434
932,BT241260,Joshua Clinic,Health Centre,Blantyre,-15.81,34.96,118412.11149454117,681.0680236816406,99.42483246427622
1109,NK101536,Kaongozi Health Centre,Health Centre,Nkhotakota,-12.929080299855835,34.27805540202219,46191.55742049217,276.2685823440552,99.40190676008362
1284,TH311738,Asamala Clini,Dispensary,Thyolo,-16.0667812,35.1445823,34555.181421518326,207.00747323036194,99.40093651743511
937,NK101267,Private,Clinic,Nkhotakota,-12.23777,33.996066,15149.661017894745,92.33971786499023,99.39048327381109
1285,TH311739,Queens Care Clinic,Health Post,Thyolo,-16.0729497,35.1403255,35423.13598775864,218.0335829257965,99.38448819720213
1365,NT081830,St.,Clinic,Ntchisi,-13.149629,33.839478,20276.22397828102,129.53760719299316,99.36113544942219
1374,LL041840,Likuni,Dispensary,Lilongwe,-14.03051,33.712784,171794.97126102448,1136.409646987915,99.33850820041684
996,CK271356,Montfort,Hospital,Chikwawa,-16.25716,34.86831,35956.65679021925,239.72321063280106,99.33329949991901
20,KU070031,Anchor Health Centre,Health Centre,Kasungu,-13.414103,33.39074,18130.004271507263,124.95542907714844,99.31078102792549
1056,RU141449,Twisile,Clinic,Rumphi,-10.9776,33.74598,22722.35033750534,156.72630310058594,99.31025487780684
585,TH310794,Makungwa,Health Centre,Thyolo,-15.901417,34.9625479,39156.18114006519,271.89410877227783,99.30561637816598
1011,RU141377,St. Patricks,Health Centre,Rumphi,-11.02297,33.87319,26158.407646894455,181.63974380493164,99.30561620471383
40,BK170055,Balaka Private Clinic,Clinic,Balaka,-14.98339,34.9617,62316.92531609535,432.878306388855,99.30535997372603
1405,DA021890,Tunza,Dispensary,Dowa,-13.551705,33.741792,44988.677939891815,317.34893131256104,99.29460267372924
1367,KU071833,Emmanuel,Clinic,Kasungu,-13.29402,33.53675,27405.0080037117,199.8145980834961,99.27088290557539
446,KU070588,Kasungu,District Hospital,Kasungu,-13.03579,33.48041,76170.87731790543,577.9986953735352,99.24118151749623
299,BT240384,El_ Barakah Private clinic,Clinic,Blantyre,-15.68337,34.96584,28876.822202563286,231.54012441635132,99.19818003936804
81,RU140107,Bolero hospital,Hospital,Rumphi,-10.97843,33.74342,22494.753867149353,191.8932065963745,99.1469424038615
1378,KU071845,Kasungu BLM,Clinic,Kasungu,-13.04628,33.4791,77322.50664138794,661.5113182067871,99.14447765994603
342,MC010441,Gumba,Dispensary,Mchinji,-13.42125,33.11137,10968.070078372955,95.49117851257324,99.1293711853568
258,DA020327,Dalitso,Clinic,Dowa,-13.42237,33.60932,32730.167236328125,295.8068389892578,99.0962257025655
791,NK101078,Mwansambo Private Clinic,Clinic,Nkhotakota,-13.227,34.297332,27819.322588443756,261.75831031799316,99.05907733919183
1426,TH311915,Lomola,Health Centre,Thyolo,-16.10158,35.287508,44178.16256427765,417.90539932250977,99.05404531319184
486,NT120652,Lake View Health Centre,Health Centre,Ntcheu,-14.64251,34.55371,18713.1345410347,177.99804210662842,99.0488069130465
228,CP060293,Chitipa,District Hospital,Chitipa,-9.70159,33.2659,41547.15503036976,398.613214969635,99.04057638921783
364,CP060476,Joy Private Clinic,Clinic,Chitipa,-9.7046383,33.2749897,41009.596692085266,395.214413523674,99.0362879779309
1380,BK171847,Primary,Clinic,Balaka,-15.05602,35.21495,44163.054359436035,429.4083651304245,99.02767512039466
603,NT080818,Malomo,Health Centre,Ntchisi,-13.14861,33.83927,20335.73060441017,202.31744241714478,99.00511348053918
804,RU141097,Mzokoto,Health Centre,Rumphi,-10.90777,34.02735,14165.702383041382,141.85760021209717,98.99858407033933
675,RU140914,Mhuju Rural Hospital,Hospital,Rumphi,-10.86685,33.99765,13007.903143405914,130.9129753112793,98.99358894459755
114,TH310152,Changata,Health Centre,Thyolo,-16.078196,35.061008,46157.85431051254,467.06217670440674,98.9881198255829
599,MC190813,Kumalinga moyo,Health Centre,Machinga,-14.87031,35.5294,34673.94169092178,369.1504764556885,98.93536627665168
1298,DA021753,Charity Private clinic,Dispensary,Dowa,-13.65767,33.8741402,35308.43566226959,382.6773881912231,98.91618707820537
1061,BK171454,ulongwe health centre,Health Centre,Balaka,-14.86247,35.17734,34038.15610527992,379.1016101837158,98.88624516260177
430,DA020567,kaputalambwe,Health Post,Dowa,-13.7653091,33.898449,22684.979609012604,268.45043373107904,98.816615935487
1118,PH221549,Phalombe District Hospital,District Hospital,Phalombe,-15.7170604,35.7038228,39253.93419218063,469.0108423233032,98.80518767869965
649,MC190879,Mbanira,Health Post,Machinga,-14.975262,35.598659,29017.01489830017,354.86901664733887,98.77703127667992
1359,NE291822,FPAM,Clinic,Neno,-15.404709,34.654583,12945.12029337883,158.99010944366455,98.7718143528957
30,NT080043,Asimec,Clinic,Ntchisi,-13.3587,33.91619,31190.109130620956,388.7478675842285,98.75361812311655
529,LL040719,Chinkhuti,Health Centre,Lilongwe,-13.77074,33.80477,53872.53149271011,692.8676710128784,98.71387578824537
208,CP060268,Chisenga,Health Post,Chitipa,-9.974946,33.389664,4962.201124668121,64.59445858001708,98.6982700427255
1043,TH311428,Thyolo Hospital,Health Post,Thyolo,-16.06937,35.14806,34633.06174635887,456.8713433742523,98.68082312005728
57,CR260079,Bilal islamic,Hospital,Chiradzulu,-15.7414865,35.1304713,51277.35532152653,694.1989336013794,98.64618810925697
1296,DA021751,Mtimaukanena,Health Post,Dowa,-13.7457348,33.8058742,57393.622686862946,791.3621673583984,98.62116707342898
1411,BT241899,Prima Pharmacy,Unclassified,Blantyre,-15.47231,35.5231772,31776.28947877884,468.41637897491455,98.52589340461624
14,MC010022,Alinafe Private Clinic,Clinic,Mchinji,-13.83069,33.04117,41984.86334705353,628.6073341369629,98.50277627691486
285,LL040368,ku mission,Health Centre,Lilongwe,-13.87598,33.74689,239731.44950082712,3752.3777079582214,98.43475784434146
1312,DE031768,Thamanda Private  Clinc,Dispensary,Dedza,-14.442691,34.0068314,27888.098024368286,452.3486108779907,98.37798687281315
1305,NT081761,Chister Private Clinic,Private,Ntchisi,-13.3625742,33.9181166,31266.048518657684,510.80420446395874,98.36626555428282
561,MC010762,Madalitso,Clinic,Mchinji,-13.42256,33.11103,11053.712723255157,181.1338233947754,98.36133046036468
283,DA020366,Dzaleka,Health Centre,Dowa,-13.66168,33.87042,35358.38661193848,596.8691754341124,98.31194454095204
1345,KB051808,Kwidu,Clinic,Nkhata Bay,-11.541639,34.180138,17047.80690550804,293.0242443084717,98.28116164188957
454,RU140600,Katowo,Hospital,Rumphi,-10.81278,33.52222,16723.825013160706,291.05101251602173,98.25966241402921
121,MC010162,Chawezi private clinic,Clinic,Mchinji,-13.827426,33.044326,42680.901151657104,754.0780544281005,98.233218994724
70,TH310093,Banja la mtsogolo,Clinic,Thyolo,-15.93133,35.08213,58950.379199266434,1066.7206268310547,98.19047707356508
935,BK171264,Phalula,Health Centre,Balaka,-15.22557,34.89322,12517.294671058655,234.14410305023193,98.12943523977592
1265,MC011713,Santhe ,Health Post,Mchinji,-13.652971954574452,32.898647842615446,7399.779918432236,149.6621744632721,97.97747803160367
1299,DA021754,Innocent souls medical clinic,Dispensary,Dowa,-13.6584457,33.9374209,24711.316633224487,500.42329454421997,97.97492257506264
312,NK100399,F and M Private Clinic,Clinic,Nkhotakota,-13.084364,34.304863,18603.605989933014,387.6529555320739,97.91624830292662
860,LL041162,new State house,Unclassified,Lilongwe,-13.96051,33.85089,86194.5678566508,1857.6027278900146,97.84487262471183
752,MU211020,msithe,Health Post,Mulanje,-16.0026202,35.413573,45689.18595814705,1007.1969022750854,97.79554640523097
1390,MG201857,FPAM,Clinic,Mangochi,-14.465004,35.246414,78136.1654741168,1787.6533279418945,97.71213071809358
912,RU141229,Nthenje,Health Centre,Rumphi,-10.91788,33.98786,17357.68226480484,410.1571931838989,97.63702787661029
52,NK100073,Chipatala cha boma,Health Centre,Nkhotakota,-13.36846,34.27404,22909.955696105957,541.3882160186768,97.63688667407288
